City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
56,Paamiut,GL,2021-05-19 13:33:13,61.994,-49.6678,37.35,71,22,10.22
57,Mount Gambier,AU,2021-05-19 13:33:13,-37.8333,140.7667,53.51,62,100,10.36
58,Hami,CN,2021-05-19 13:33:14,42.8,93.45,77.76,12,0,5.03
59,Buraydah,SA,2021-05-19 13:33:14,26.326,43.975,109.85,5,89,11.63
60,Sangmelima,CM,2021-05-19 13:33:14,2.9333,11.9833,81.63,70,93,2.06
61,Yellowknife,CA,2021-05-19 13:33:15,62.456,-114.3525,21.33,63,20,4.0
62,Bacolod,PH,2021-05-19 13:33:15,10.6667,122.95,81.41,80,100,1.97
63,Palmer,US,2021-05-19 13:33:15,42.1584,-72.3287,75.61,43,1,4.0
64,Korla,CN,2021-05-19 13:33:15,41.7597,86.1469,77.4,15,0,8.86
65,Cap Malheureux,MU,2021-05-19 13:33:16,-19.9842,57.6142,77.47,65,0,5.01
66,Hermanus,ZA,2021-05-19 13:33:16,-34.4187,19.2345,71.8,56,54,13.71
67,Kondagaon,IN,2021-05-19 13:33:16,19.6,81.6667,90.41,41,49,5.88
68,Khatanga,RU,2021-05-19 13:33:17,71.9667,102.5,24.44,96,100,6.78
69,Cooma,AU,2021-05-19 13:33:17,-36.2333,149.1333,29.97,83,23,2.1
70,Acapulco,MX,2021-05-19 13:33:17,16.8634,-99.8901,78.62,65,1,2.75
71,Bethel,US,2021-05-19 13:33:18,41.3712,-73.414,76.46,48,1,9.22
72,Lavrentiya,RU,2021-05-19 13:33:18,65.5833,-171.0,26.11,93,96,3.98
73,Cape Town,ZA,2021-05-19 13:28:51,-33.9258,18.4232,70.12,70,20,7.0
74,Pevek,RU,2021-05-19 13:33:18,69.7008,170.3133,21.09,89,39,8.61
75,Lompoc,US,2021-05-19 13:33:19,34.6391,-120.4579,51.48,76,1,5.75
76,Karratha,AU,2021-05-19 13:33:19,-20.7377,116.8463,75.42,65,0,3.94
77,De-Kastri,RU,2021-05-19 13:33:19,51.4667,140.7833,41.77,99,100,3.6
78,Avarua,CK,2021-05-19 13:33:20,-21.2078,-159.775,77.05,83,75,10.36
79,Tiksi,RU,2021-05-19 13:33:20,71.6872,128.8694,29.37,98,100,7.47
80,Beyneu,KZ,2021-05-19 13:33:20,45.3167,55.2,94.39,10,42,9.04
81,Khuzhir,RU,2021-05-19 13:33:21,53.1939,107.3397,41.0,70,99,5.1
82,Presidente Epitacio,BR,2021-05-19 13:33:21,-21.7633,-52.1156,78.58,31,33,4.68
83,Cayenne,GF,2021-05-19 13:28:43,4.9333,-52.3333,84.24,82,90,3.0
84,Metro,ID,2021-05-19 13:33:21,-5.1131,105.3067,76.14,88,13,3.65
85,Ushuaia,AR,2021-05-19 13:33:22,-54.8,-68.3,46.02,100,90,0.0
86,Katsuura,JP,2021-05-19 13:33:22,35.1333,140.3,66.31,96,100,5.1
87,Brae,GB,2021-05-19 13:33:22,60.3964,-1.353,46.31,69,93,16.46
88,Champerico,GT,2021-05-19 13:33:22,14.3,-91.9167,85.35,74,100,3.71
89,Casino,AU,2021-05-19 13:33:23,-28.8667,153.05,54.57,100,65,0.0
90,Japura,ID,2021-05-19 13:33:23,-0.3167,102.35,75.36,96,100,1.52
91,Touros,BR,2021-05-19 13:33:23,-5.1989,-35.4608,85.1,68,76,13.31
92,Bluff,NZ,2021-05-19 13:33:24,-46.6,168.3333,50.81,81,100,20.76
93,Lexington,US,2021-05-19 13:32:56,37.9887,-84.4777,72.55,67,20,1.01
94,Severo-Kurilsk,RU,2021-05-19 13:33:24,50.6789,156.125,43.81,73,3,4.83
95,Ballina,AU,2021-05-19 13:32:39,-28.8667,153.5667,54.79,93,40,0.0
96,Kahului,US,2021-05-19 13:33:24,20.8947,-156.47,71.62,68,20,5.75
97,Kangaatsiaq,GL,2021-05-19 13:33:25,68.3065,-53.4641,35.74,76,100,11.68
98,Ribeira Grande,PT,2021-05-19 13:33:25,38.5167,-28.7,66.6,94,75,17.27
99,Gat,IL,2021-05-19 13:29:03,31.61,34.7642,92.39,38,0,17.13
100,Coihaique,CL,2021-05-19 13:33:25,-45.5752,-72.0662,43.41,100,90,3.44
101,Sitka,US,2021-05-19 13:33:26,57.0531,-135.33,46.29,76,90,10.36
102,Hay River,CA,2021-05-19 13:33:26,60.8156,-115.7999,22.98,80,20,8.05
103,Port Hardy,CA,2021-05-19 13:33:26,50.6996,-127.4199,44.6,100,75,2.3
104,Leningradskiy,RU,2021-05-19 13:33:26,69.3833,178.4167,24.66,94,84,4.83
105,Gushi,CN,2021-05-19 13:33:27,34.6425,109.5843,67.66,57,10,5.73
106,Saint George,US,2021-05-19 13:29:18,37.1041,-113.5841,69.8,35,1,1.01
107,Foix,FR,2021-05-19 13:33:27,42.8333,1.5833,59.34,49,69,10.54
108,Naze,JP,2021-05-19 13:33:27,28.3667,129.4833,73.51,93,100,9.55
109,Kysyl-Syr,RU,2021-05-19 13:33:28,63.8986,122.7617,33.37,42,16,3.2
110,Bambanglipuro,ID,2021-05-19 13:33:20,-7.95,110.2833,77.32,87,78,6.22
111,Djibo,BF,2021-05-19 13:33:28,14.1022,-1.6306,106.52,17,80,5.7
112,Saint-Pierre,RE,2021-05-19 13:31:26,-21.3393,55.4781,80.24,70,75,12.66
113,San Policarpo,PH,2021-05-19 13:33:28,12.1791,125.5072,81.59,84,100,9.37
114,Lata,PT,2021-05-19 13:33:28,40.1629,-8.3327,76.35,29,95,7.07
115,Ahipara,NZ,2021-05-19 13:32:56,-35.1667,173.1667,58.19,84,4,6.71
116,Fairbanks,US,2021-05-19 13:28:32,64.8378,-147.7164,48.16,71,75,4.61
117,Lebu,CL,2021-05-19 13:33:29,-37.6167,-73.65,55.9,88,73,18.41
118,San Ramon,US,2021-05-19 13:33:23,37.7799,-121.978,51.89,80,1,4.0
119,Faanui,PF,2021-05-19 13:33:29,-16.4833,-151.75,79.59,80,100,18.75
120,Iracoubo,GF,2021-05-19 13:33:30,5.4802,-53.2011,80.71,82,90,8.46
121,Lorengau,PG,2021-05-19 13:33:30,-2.0226,147.2712,82.18,79,56,6.31
122,Chuy,UY,2021-05-19 13:33:30,-33.6971,-53.4616,57.7,68,100,6.2
123,Karpinsk,RU,2021-05-19 13:33:30,59.7654,60.0085,70.36,36,60,5.7
124,Kovdor,RU,2021-05-19 13:32:02,67.5662,30.4758,50.49,84,100,6.8
125,Saint Anthony,US,2021-05-19 13:33:31,45.0205,-93.218,66.52,97,90,1.99
126,Xuddur,SO,2021-05-19 13:33:31,4.1213,43.8894,85.57,47,100,20.2
127,Katangli,RU,2021-05-19 13:33:32,51.7102,143.2326,38.1,98,100,4.72
128,Grand Gaube,MU,2021-05-19 13:33:32,-20.0064,57.6608,77.38,65,0,5.01
129,Qandala,SO,2021-05-19 13:33:32,11.472,49.8728,92.19,50,70,6.04
130,Dikson,RU,2021-05-19 13:33:33,73.5069,80.5464,22.55,82,11,2.73
131,Buritis,BR,2021-05-19 13:33:33,-15.6178,-46.4233,85.28,29,24,3.44
132,Miastko,PL,2021-05-19 13:33:33,54.0028,16.9826,60.53,53,99,11.65
133,Dumai,ID,2021-05-19 13:33:34,1.6833,101.45,76.06,96,93,1.9
134,Solnechnyy,RU,2021-05-19 13:31:50,50.7214,136.6319,51.69,87,63,3.13
135,Darhan,MN,2021-05-19 13:33:34,49.4867,105.9228,57.34,55,88,5.7
136,Kavieng,PG,2021-05-19 13:32:20,-2.5744,150.7967,83.23,75,58,9.91
137,Toora-Khem,RU,2021-05-19 13:33:34,52.4675,96.11,45.59,97,100,1.74
138,Alice Springs,AU,2021-05-19 13:33:35,-23.7,133.8833,51.35,22,5,7.31
139,Florianopolis,BR,2021-05-19 13:33:02,-27.6146,-48.5012,63.43,77,20,2.3
140,Arraial Do Cabo,BR,2021-05-19 13:32:32,-22.9661,-42.0278,75.16,69,75,4.61
141,Klaksvik,FO,2021-05-19 13:32:07,62.2266,-6.589,45.52,67,70,18.25
142,Kampen,NL,2021-05-19 13:33:35,52.555,5.9111,59.99,66,98,8.34
143,Hirara,JP,2021-05-19 13:33:35,24.8,125.2833,80.35,87,29,16.91
144,Comodoro Rivadavia,AR,2021-05-19 13:33:36,-45.8667,-67.5,44.46,87,75,0.0
145,Rafiganj,IN,2021-05-19 13:33:36,24.8167,84.65,87.94,53,67,1.21
146,Port Elizabeth,ZA,2021-05-19 13:32:25,-33.918,25.5701,74.1,53,0,5.75
147,Waddan,LY,2021-05-19 13:33:36,29.1614,16.139,102.67,8,2,6.71
148,Portland,US,2021-05-19 13:33:37,45.5234,-122.6762,46.98,91,20,0.0
149,Trelew,AR,2021-05-19 13:30:32,-43.249,-65.3051,59.61,74,63,21.56
150,Darjiu,RO,2021-05-19 13:33:37,46.2,25.2,68.36,54,99,6.62
151,Moose Factory,CA,2021-05-19 13:33:37,51.2585,-80.6094,73.38,43,1,12.66
152,Natal,BR,2021-05-19 13:33:09,-5.795,-35.2094,88.02,69,40,10.56
153,Zeya,RU,2021-05-19 13:33:38,53.75,127.2667,41.63,88,100,5.23
154,Poum,NC,2021-05-19 13:33:38,-20.2333,164.0167,75.38,72,100,6.53
155,Smithers,CA,2021-05-19 13:30:06,54.7804,-127.1743,37.72,100,90,6.91
156,Pingliang,CN,2021-05-19 13:33:38,35.5392,106.6861,58.14,45,25,5.55
157,Crisan,RO,2021-05-19 13:33:39,44.9667,29.4667,73.99,46,100,1.77
158,Nantucket,US,2021-05-19 13:33:39,41.2835,-70.0995,71.74,52,1,16.11
159,Tasiilaq,GL,2021-05-19 13:33:39,65.6145,-37.6368,26.76,64,31,1.59
160,Bonavista,CA,2021-05-19 13:33:40,48.6499,-53.1147,50.0,80,94,8.79
161,New Norfolk,AU,2021-05-19 13:33:40,-42.7826,147.0587,56.71,70,70,3.0
162,Castro,BR,2021-05-19 13:33:40,-24.7911,-50.0119,66.04,36,13,3.78
163,Iquitos,PE,2021-05-19 13:33:41,-3.7481,-73.2472,75.24,94,75,2.3
164,Novyy Urengoy,RU,2021-05-19 13:30:02,66.0833,76.6333,32.72,49,74,9.28
165,Berlevag,NO,2021-05-19 13:33:41,70.8578,29.0864,55.35,54,0,10.36
166,Tuatapere,NZ,2021-05-19 13:32:09,-46.1333,167.6833,50.83,86,100,4.97
167,De Lier,NL,2021-05-19 13:33:41,51.975,4.2486,60.03,83,20,11.01
168,Manassas Park,US,2021-05-19 13:30:09,38.784,-77.4697,73.96,66,1,1.99
169,Beloha,MG,2021-05-19 13:33:42,-25.1667,45.05,69.64,53,0,14.5
170,Fort Nelson,CA,2021-05-19 13:30:07,58.8053,-122.7002,33.39,75,20,3.44
171,Shemonaikha,KZ,2021-05-19 13:33:42,50.6328,81.9056,55.11,85,88,12.95
172,Kodiak,US,2021-05-19 13:33:43,57.79,-152.4072,42.31,75,90,13.8
173,Kurilsk,RU,2021-05-19 13:33:43,45.2333,147.8833,41.63,81,100,8.14
174,Shishou,CN,2021-05-19 13:33:43,29.7226,112.419,63.27,83,100,5.44
175,Jalu,LY,2021-05-19 13:33:43,29.0331,21.5482,100.29,9,0,11.65
176,Gurlan,UZ,2021-05-19 13:30:13,41.8447,60.3919,94.91,9,98,12.57
177,Ancud,CL,2021-05-19 13:33:34,-41.8697,-73.8203,55.22,87,100,8.57
178,Satellite Beach,US,2021-05-19 13:33:44,28.1761,-80.5901,80.1,69,1,5.99
179,Leh,IN,2021-05-19 13:33:20,34.1667,77.5833,46.06,64,100,3.36
180,Lincoln,US,2021-05-19 13:29:09,40.8,-96.667,66.58,97,90,3.0
181,Qom,IR,2021-05-19 13:33:44,34.6401,50.8764,97.45,6,0,15.21
182,Kupang,ID,2021-05-19 13:32:00,-10.1667,123.5833,78.96,77,56,13.18
183,Faya,SA,2021-05-19 13:33:45,18.3851,42.4509,82.51,20,30,13.58
184,Clyde River,CA,2021-05-19 13:33:45,70.4692,-68.5914,17.83,67,20,13.8
185,Warrnambool,AU,2021-05-19 13:33:45,-38.3833,142.4833,54.81,47,100,14.99
186,Goderich,CA,2021-05-19 13:29:46,43.7501,-81.7165,69.21,42,100,5.75
187,Kevelaer,DE,2021-05-19 13:33:45,51.5833,6.25,61.41,65,75,4.0
188,Kamenka,RU,2021-05-19 13:33:46,51.3223,42.7678,73.24,56,100,10.6
189,Atar,MR,2021-05-19 13:32:04,20.5169,-13.0499,106.84,9,53,11.59
190,Torbay,CA,2021-05-19 13:33:46,47.6666,-52.7314,48.49,79,75,4.61
191,Oistins,BB,2021-05-19 13:33:47,13.0667,-59.5333,86.09,51,40,23.02
192,Kununurra,AU,2021-05-19 13:32:09,-15.7667,128.7333,66.18,63,6,0.0
193,Ekpoma,NG,2021-05-19 13:33:47,6.7421,6.139,86.85,56,91,5.01
194,Souillac,MU,2021-05-19 13:33:47,-20.5167,57.5167,77.36,68,5,11.7
195,Kruisfontein,ZA,2021-05-19 13:33:48,-34.0033,24.7314,71.89,56,74,7.61
196,Ruwi,OM,2021-05-19 13:33:48,23.5996,58.5507,103.69,31,0,5.12
197,Tres Arroyos,AR,2021-05-19 13:30:33,-38.3739,-60.2798,55.71,59,99,9.57
198,Butaritari,KI,2021-05-19 13:33:48,3.0707,172.7902,82.8,75,100,11.43
199,Dolores,AR,2021-05-19 13:31:17,-36.3132,-57.6792,55.17,65,100,5.68
200,Umm Lajj,SA,2021-05-19 13:30:16,25.0213,37.2685,86.74,54,55,8.3
201,Richards Bay,ZA,2021-05-19 13:33:49,-28.783,32.0377,78.84,48,0,9.37
202,Albanel,CA,2021-05-19 13:33:49,48.8832,-72.4487,57.34,44,96,6.91
203,Narsaq,GL,2021-05-19 13:33:49,60.9167,-46.05,43.02,54,69,4.63
204,Srednekolymsk,RU,2021-05-19 13:33:50,67.45,153.6833,34.63,85,6,7.47
205,Buala,SB,2021-05-19 13:33:50,-8.145,159.5921,81.12,84,99,7.61
206,Bara,NG,2021-05-19 13:33:50,10.3744,10.7288,101.44,22,64,3.0
207,Luanda,AO,2021-05-19 13:33:50,-8.8368,13.2343,87.8,70,40,8.05
208,Provideniya,RU,2021-05-19 13:33:51,64.3833,-173.3,34.2,92,97,4.23
209,Ankara,TR,2021-05-19 13:33:51,39.9199,32.8543,74.75,17,20,9.22
210,Hohhot,CN,2021-05-19 13:33:51,40.8106,111.6522,59.29,55,40,7.65
211,Alta Floresta,BR,2021-05-19 13:33:52,-9.8756,-56.0861,84.02,61,0,8.05
212,Gualaca,PA,2021-05-19 13:33:52,8.5333,-82.3,84.72,63,50,1.74
213,Rio Gallegos,AR,2021-05-19 13:31:33,-51.6226,-69.2181,41.05,93,90,3.44
214,Conceicao Da Barra,BR,2021-05-19 13:31:01,-18.5933,-39.7322,80.02,61,82,5.41
215,Polyarnyy,RU,2021-05-19 13:33:52,69.1989,33.4478,59.47,81,100,12.77
216,Grao Mogol,BR,2021-05-19 13:33:53,-16.5594,-42.8897,82.9,33,4,2.13
217,Dakar,SN,2021-05-19 13:30:18,14.6937,-17.4441,78.93,69,92,6.91
218,Dunedin,NZ,2021-05-19 13:32:14,-45.8742,170.5036,49.84,81,80,6.33
219,Kalamata,GR,2021-05-19 13:33:53,37.0389,22.1142,82.17,35,0,1.01
220,Bonthe,SL,2021-05-19 13:33:53,7.5264,-12.505,84.97,70,57,10.63
221,Vanimo,PG,2021-05-19 13:33:53,-2.6741,141.3028,79.05,89,97,5.68
222,Yumen,CN,2021-05-19 13:33:54,40.2833,97.2,65.84,16,0,8.48
223,Nemuro,JP,2021-05-19 13:32:54,43.3236,145.575,42.94,90,100,7.09
224,Mombetsu,JP,2021-05-19 13:33:12,44.3525,143.3525,52.38,87,100,4.52
225,Adeje,ES,2021-05-19 13:33:54,28.1227,-16.726,74.52,49,0,5.01
226,Sur,OM,2021-05-19 13:33:55,22.5667,59.5289,94.91,33,0,2.04
227,San Quintin,MX,2021-05-19 13:33:55,30.4833,-115.95,60.33,82,79,8.14
228,Togur,RU,2021-05-19 13:33:55,58.3631,82.8265,45.23,37,95,10.6
229,Horsham,GB,2021-05-19 13:33:55,51.064,-0.3272,64.83,60,20,13.6
230,Huarmey,PE,2021-05-19 13:33:56,-10.0681,-78.1522,67.42,79,32,11.23
231,Ilulissat,GL,2021-05-19 13:33:34,69.2167,-51.1,35.62,69,90,6.91
232,Sao Jose Da Coroa Grande,BR,2021-05-19 13:33:56,-8.8978,-35.1478,80.67,76,62,3.31
233,West Wendover,US,2021-05-19 13:33:56,40.7391,-114.0733,52.81,43,1,4.61
234,Mekhe,SN,2021-05-19 13:33:57,15.1097,-16.6218,103.86,17,38,11.05
235,Laplace,US,2021-05-19 13:33:57,30.0666,-90.4801,78.98,84,1,5.01
236,Along,IN,2021-05-19 13:33:57,28.1667,94.7667,71.19,99,100,0.4
237,Espanola,US,2021-05-19 13:30:07,35.9911,-106.0806,53.17,59,2,3.51
238,Kyshtovka,RU,2021-05-19 13:33:58,56.555,76.6271,52.77,47,86,8.03
239,Wewak,PG,2021-05-19 13:33:58,-3.5534,143.6268,80.83,85,99,7.85
240,Saskylakh,RU,2021-05-19 13:33:58,71.9167,114.0833,28.85,91,100,9.33
241,Tadine,NC,2021-05-19 13:33:58,-21.55,167.8833,73.83,74,100,16.35
242,Doha,QA,2021-05-19 13:33:59,25.2867,51.5333,107.91,23,0,9.22
243,Hanting,CN,2021-05-19 13:33:59,36.7708,119.2108,66.25,54,100,10.67
244,Oktyabrskoye,RU,2021-05-19 13:33:59,43.0645,44.7417,68.14,95,75,4.45
245,Thompson,CA,2021-05-19 13:30:22,55.7435,-97.8558,28.56,93,90,11.5
246,Oka,CA,2021-05-19 13:34:00,45.4649,-74.0889,70.14,42,37,1.99
247,Prince George,CA,2021-05-19 13:30:56,53.9166,-122.753,39.25,94,90,3.44
248,Garden City,US,2021-05-19 13:34:00,42.3256,-83.331,73.11,62,75,1.01
249,Bombay,IN,2021-05-19 13:30:43,19.0144,72.8479,85.98,79,40,8.05
250,Esperance,AU,2021-05-19 13:34:00,-33.8667,121.9,60.64,84,35,2.3
251,Vila Velha,BR,2021-05-19 13:34:01,-20.3297,-40.2925,79.97,67,20,1.01
252,Copiapo,CL,2021-05-19 13:30:10,-27.3667,-70.3333,56.89,67,100,1.19
253,Arman,RU,2021-05-19 13:34:01,59.7,150.1667,31.96,97,100,4.65
254,Samarai,PG,2021-05-19 13:34:01,-10.6167,150.6667,80.92,85,100,14.7
255,Batagay-Alyta,RU,2021-05-19 13:34:02,67.8006,130.4114,27.63,88,100,5.23
256,Oussouye,SN,2021-05-19 13:34:02,12.485,-16.5469,98.78,39,97,12.91
257,Mar Del Plata,AR,2021-05-19 13:33:50,-38.0023,-57.5575,58.08,58,75,2.3
258,Carutapera,BR,2021-05-19 13:34:02,-1.195,-46.02,86.2,63,6,7.83
259,Kyra,RU,2021-05-19 13:34:03,49.5776,111.9753,47.37,68,13,2.35
260,Christchurch,NZ,2021-05-19 13:32:59,-43.5333,172.6333,47.48,95,33,1.99
261,Longyearbyen,SJ,2021-05-19 13:34:03,78.2186,15.6401,28.24,64,0,5.75
262,San Juan,AR,2021-05-19 13:34:03,-31.5375,-68.5364,65.43,57,65,2.35
263,Peniche,PT,2021-05-19 13:34:04,39.3558,-9.3811,77.76,60,79,19.75
264,Taltal,CL,2021-05-19 13:34:04,-25.4,-70.4833,64.04,66,100,4.83
265,Granville,AU,2021-05-19 13:34:04,-33.8333,151.0167,55.36,90,0,3.76
266,Pangoa,PE,2021-05-19 13:34:05,-12.1167,-73.0,72.97,90,47,0.34
267,Nuevitas,CU,2021-05-19 13:34:05,21.5453,-77.2644,76.44,88,100,9.46
268,Hereford,GB,2021-05-19 13:33:59,52.0568,-2.7148,62.74,53,68,5.99
269,Sabha,LY,2021-05-19 13:34:05,27.0377,14.4283,101.05,7,8,10.69
270,Emerald,AU,2021-05-19 13:34:05,-23.5333,148.1667,64.54,63,95,9.22
271,Torrington,US,2021-05-19 13:34:06,41.8007,-73.1212,76.33,51,9,4.0
272,Praia Da Vitoria,PT,2021-05-19 13:34:06,38.7333,-27.0667,71.76,78,20,22.46
273,Concarneau,FR,2021-05-19 13:29:12,47.875,-3.9225,63.05,61,85,14.41
274,Kinablangan,PH,2021-05-19 13:34:07,7.6947,126.5503,79.05,87,98,3.62
275,Madawaska,US,2021-05-19 13:34:07,47.3561,-68.3288,57.25,49,1,2.3
276,Igarka,RU,2021-05-19 13:34:07,67.4667,86.5833,23.04,89,42,13.4
277,Ogbomosho,NG,2021-05-19 13:34:08,8.133,4.25,91.58,43,77,4.47
278,Ola,RU,2021-05-19 13:34:08,59.5833,151.2833,31.96,98,100,5.97
279,Cernica,RO,2021-05-19 13:34:08,44.4167,26.2833,78.15,36,0,9.78
280,Port-Gentil,GA,2021-05-19 13:34:08,-0.7193,8.7815,80.56,94,75,10.36
281,Itoman,JP,2021-05-19 13:34:09,26.1247,127.6694,80.98,94,40,13.8
282,Sao Filipe,CV,2021-05-19 13:34:09,14.8961,-24.4956,76.64,68,100,7.38
283,Tautira,PF,2021-05-19 13:34:09,-17.7333,-149.15,78.82,79,97,21.21
284,Manta,EC,2021-05-19 13:31:25,-0.95,-80.7333,74.98,83,90,4.61
285,Bolitoc,PH,2021-05-19 13:34:10,15.7395,119.8769,83.59,75,33,4.12
286,Tecoanapa,MX,2021-05-19 13:34:10,16.5167,-98.75,82.0,66,0,3.02
287,Viseu,PT,2021-05-19 13:34:10,40.661,-7.9097,71.85,27,92,4.07
288,San Cristobal,VE,2021-05-19 13:30:35,7.7669,-72.225,75.38,61,75,6.04
289,Ust-Omchug,RU,2021-05-19 13:34:11,61.15,149.6333,30.31,88,96,4.5
290,Cherskiy,RU,2021-05-19 13:34:11,68.75,161.3,32.83,83,26,6.58
291,Denpasar,ID,2021-05-19 13:34:11,-8.65,115.2167,80.26,85,40,5.46
292,Turbat,PK,2021-05-19 13:34:12,26.0023,63.044,102.24,18,21,13.44
293,Flinders,AU,2021-05-19 13:34:12,-34.5833,150.8552,51.21,78,75,1.01
294,Manjo,CM,2021-05-19 13:34:12,4.8428,9.8217,86.7,58,35,2.21
295,Lope De Vega,PH,2021-05-19 13:34:13,12.2983,124.6238,75.96,97,100,1.74
296,Shelburne,CA,2021-05-19 13:34:13,44.0787,-80.2041,71.56,39,100,6.11
297,Sembe,CG,2021-05-19 13:34:13,1.6481,14.5806,87.21,55,70,3.67
298,Havelock,US,2021-05-19 13:34:13,34.8791,-76.9013,75.97,66,1,1.01
